feature,coefficient,rank
super,2.1068176365031652,1
signific,2.096431266165413,2
essay,1.9554625902063343,3
addit,1.9299087881703338,4
engag,1.7959424163166644,5
essenti,1.7689251152554173,6
potenti,1.6031136105597468,7
privaci,1.5994564697368214,8
drawback,1.5877395156786214,9
climat,1.5751305320388072,10
ensur,1.5729746613103968,11
know peopl,1.5703673277109704,12
hey,1.4710088138321877,13
young peopl,1.4552362791797657,14
grade student,1.4399162273514916,15
geolog,1.4196127807897738,16
help learn,1.4099683207499216,17
sincer,1.4016871998729836,18
conclus,1.3985089319146904,19
great way,1.358368124578831,20
cowboy program,1.3174546138681567,21
ultim,1.3095826343602448,22
excit,1.3067253304038775,23
inform decis,1.2994598584934027,24
balanc,1.279356331316286,25
climat chang,1.271695583638656,26
environment,1.2378821234268698,27
number car,1.2334296015450665,28
advertis,1.228434997015741,29
peopl work,1.2108798124372553,30
avail,1.1946461999507716,31
deliv,1.1808383227550665,32
plus,1.1650735874140241,33
make inform,1.1649614160429484,34
argu,1.152542365522414,35
make differ,1.1496578154066794,36
total,1.1467132966621143,37
congest,1.1413990647332797,38
think import,1.1303720623523867,39
address,1.126453496535362,40
studi venus,1.1217034849348015,41
wellb,1.1149897086390095,42
lifelong,1.0942695426833184,43
approach,1.0938671683961931,44
reflect,1.0912720774773432,45
tri decid,1.077287608237495,46
agre statement,1.069889167530991,47
round,1.0670833649607672,48
meaning,1.066172378045749,49
let tell,1.06137474832374,50
difficult,1.0591825991651256,51
contribut,1.0565985877576043,52
overal,1.053974027243518,53
atmospher,1.042044244319671,54
cool,1.0387784561448345,55
fascin,1.0297008772923741,56
sustain,1.0271336145657535,57
marijuana,1.0235698162141529,58
let talk,1.0192856464353341,59
peopl say,1.0157959421006275,60
consid,1.0156312480873786,61
reli,1.0144452385995164,62
accur,1.007053155966684,63
senat write,1.0069727103840316,64
plastic,1.0035846907083457,65
priorit,0.9943739995879601,66
achiev success,0.9858168987989357,67
numer,0.9793466016996858,68
import rememb,0.9787729724548152,69
foster,0.9756833754210047,70
urg,0.9578945886995399,71
leisur,0.9571501757581999,72
urban,0.956691699904625,73
stool,0.956316393603548,74
school day,0.9559711587204618,75
provid,0.9495490276950597,76
discuss,0.9485309178580673,77
averag grade,0.9464831826476165,78
media,0.9447982869566659,79
concern,0.9381677283491866,80
okay,0.9346284866257704,81
exampl student,0.9205898343120451,82
johnson,0.9204663943679882,83
candid win,0.9138186904883971,84
histori,0.9119740430764948,85
super import,0.9119488643914343,86
artifici,0.9107312656812208,87
recent year,0.9103822120839001,88
incred,0.9057695161552606,89
make hard,0.9049303027365497,90
traffic congest,0.9039476408137891,91
elector vote,0.8996042659725466,92
yeah,0.8989988275243402,93
overwhelm,0.8966829374491853,94
sarah,0.8887547505542885,95
complex,0.8865088411413132,96
onlin class,0.8864725944130124,97
comput game,0.8850244982351999,98
recent,0.8838059583478375,99
nowaday,0.8836018050161212,100
connect,0.8823854044344377,101
featur,0.8809914593630949,102
presid elect,0.878641893320846,103
student choos,0.8718935354571294,104
embrac,0.8642063179486243,105
analyz,0.8631114230878807,106
concept,0.8554352097984422,107
tradit,0.8553302824109547,108
growth,0.852223903197512,109
invest,0.8498317484155785,110
negat impact,0.8480650863757321,111
smaller,0.8448662531668646,112
good idea,0.8445826747063527,113
conveni,0.8413536437604923,114
initi,0.8375332623695324,115
particular,0.837111233203002,116
gun,0.8367760408588033,117
grader,0.8254605848312996,118
import,0.8249128497639139,119
challeng,0.8229908117125921,120
quick,0.821215735383786,121
offer,0.8194388577527569,122
evalu,0.8188357981235458,123
make good,0.8183502191975117,124
attempt write,0.8017177688418237,125
academ perform,0.8002020668443082,126
commit,0.7986540760948064,127
research,0.796572766723139,128
true,0.7902196541023373,129
help teacher,0.7901211518754117,130
medit,0.7899704204052779,131
posit impact,0.7887979573146945,132
exampl ask,0.7877949129829876,133
feedback,0.783266740609543,134
varieti,0.7821857642682982,135
believ student,0.7779047321390478,136
measur,0.7777298788827492,137
write essay,0.7773202426954241,138
look good,0.7764879707023464,139
critic,0.772995046803544,140
elect class,0.7724705332655311,141
engin,0.7699926256054012,142
pretti,0.7690987291949501,143
talk person,0.7672952048918064,144
say driverless,0.7659168684777923,145
need make,0.7649654804610877,146
compet,0.7634783475896961,147
sens,0.7630263023671825,148
rang,0.7577079145063993,149
help reduc,0.7568609810360707,150
help parent,0.7565968368151117,151
worth,0.7558185946365206,152
phone capac,0.7543276731498697,153
bunch,0.7530513750444776,154
smith,0.7477101501365461,155
grade teacher,0.7477072208128974,156
seek multipl,0.7469234942915663,157
main reason,0.7465411011549883,158
number,0.7450002304593718,159
author say,0.7444271185893514,160
new skill,0.7429359193842268,161
zoo,0.742704080183833,162
resili,0.7425761220920597,163
uniqu,0.7420825493322358,164
tutor,0.7387478978801694,165
ownership,0.7383381494018572,166
good school,0.7256759969717139,167
cultur,0.7231355083237649,168
car road,0.7231306198231179,169
oneself,0.7224331061731292,170
discourag,0.7224134276702259,171
meat,0.7218863413087433,172
help develop,0.7212667398097806,173
learn grow,0.7198448322476055,174
flexibl,0.7197587941888568,175
fewer car,0.7192647703029895,176
presid unit,0.7188373748334593,177
combin,0.718744791948997,178
small state,0.7173635650256556,179
health,0.7157116553342817,180
introduct,0.7100520138329331,181
drop,0.709949335434777,182
vote state,0.7073380883990207,183
undemocrat,0.7062015104662944,184
rural,0.7054837353980472,185
academ,0.7048764030597139,186
lifelong process,0.7032269063549593,187
easier peopl,0.7025767472381557,188
collabor,0.7021926925098501,189
write today,0.7019416855448906,190
autonomi,0.7012002470031506,191
idea concept,0.6998644006006207,192
high school,0.6983991153208237,193
tough,0.6964753704130632,194
behavior,0.6947856006961903,195
learn good,0.6935427278750643,196
pursu,0.693223229794405,197
older peopl,0.6921798108837116,198
let real,0.6906515654461651,199
contrast,0.6905072298913819,200
