token,freq_human,freq_ai,diff_ai_human,rank
student,1168123,421332,-746791,1
peopl,899487,273118,-626369,2
car,918121,321403,-596718,3
school,636232,174998,-461234,4
vote,487332,157436,-329896,5
drive,343215,61931,-281284,6
think,363245,85918,-277327,7
want,315468,49704,-265764,8
time,449337,189074,-260263,9
make,494811,240221,-254590,10
thing,323739,71831,-251908,11
elector,484968,234834,-250134,12
help,508824,258864,-249960,13
use,411687,167606,-244081,14
project,269761,33870,-235891,15
teacher,288411,62484,-225927,16
like,482596,260145,-222451,17
know,283949,61719,-222230,18
say,235587,24320,-211267,19
good,259095,60378,-198717,20
class,262706,66218,-196488,21
phone,241609,53067,-188542,22
day,249459,62225,-187234,23
way,314309,129140,-185169,24
work,353195,170052,-183143,25
need,295257,113303,-181954,26
venus,256464,78338,-178126,27
state,372196,201249,-170947,28
reason,234565,66260,-168305,29
home,168794,29276,-139518,30
presid,222427,83926,-138501,31
lot,155249,21187,-134062,32
abl,189713,56516,-133197,33
better,222236,90248,-131988,34
ask,143228,13679,-129549,35
summer,143831,18133,-125698,36
kid,131408,9502,-121906,37
face,214763,102040,-112723,38
idea,167346,58175,-109171,39
driver,131626,24070,-107556,40
realli,136083,28813,-107270,41
person,213960,107468,-106492,42
colleg,311666,205404,-106262,43
feel,167799,63692,-104107,44
human,154337,55757,-98580,45
comput,115149,17498,-97651,46
place,132373,34794,-97579,47
tri,145196,48441,-96755,48
year,156147,59720,-96427,49
look,123382,27743,-95639,50
text,102481,7572,-94909,51
come,138421,43995,-94426,52
new,200647,106808,-93839,53
learn,294692,202539,-92153,54
friend,142943,51111,-91832,55
activ,196986,105407,-91579,56
caus,124995,33475,-91520,57
advic,110531,19201,-91330,58
driverless,143512,52779,-90733,59
design,119921,29263,-90658,60
earth,114421,25364,-89057,61
sport,116377,28731,-87646,62
happen,100649,13141,-87508,63
life,220086,134742,-85344,64
tell,95749,10945,-84804,65
percent,92065,7351,-84714,66
onlin,119147,35609,-83538,67
said,91428,8110,-83318,68
danger,100157,17236,-82921,69
planet,124394,43282,-81112,70
paragraph,80854,2181,-78673,71
opinion,118091,39638,-78453,72
alien,91948,13573,-78375,73
world,158026,80383,-77643,74
chang,161167,83740,-77427,75
emot,124242,48213,-76029,76
bad,87080,11237,-75843,77
technolog,174018,98382,-75636,78
author,107416,33306,-74110,79
talk,93710,21032,-72678,80
cell,92664,23717,-68947,81
great,110910,41984,-68926,82
best,111023,42347,-68676,83
right,95871,27704,-68167,84
problem,122649,55099,-67550,85
smog,74425,7157,-67268,86
nasa,74555,9326,-65229,87
assign,76145,11755,-64390,88
grade,101717,37435,-64282,89
actual,81466,17385,-64081,90
differ,153611,89957,-63654,91
pictur,68159,4613,-63546,92
start,91150,27657,-63493,93
landform,73084,11522,-61562,94
fun,74329,13127,-61202,95
accid,81646,20486,-61160,96
stress,94817,34792,-60025,97
play,96899,36980,-59919,98
let,87169,28466,-58703,99
pollut,110158,52431,-57727,100
choos,84499,27192,-57307,101
point,74755,17509,-57246,102
mar,103620,47473,-56147,103
complet,81541,26043,-55498,104
end,71062,15589,-55473,105
away,72119,16667,-55452,106
articl,88485,34238,-54247,107
mayb,59424,5802,-53622,108
pick,56483,3070,-53413,109
countri,94899,41685,-53214,110
wrong,58762,6221,-52541,111
averag,66220,14433,-51787,112
stop,56703,5398,-51305,113
choic,78369,27463,-50906,114
big,63114,13007,-50107,115
read,67986,18251,-49735,116
pari,57321,9351,-47970,117
sourc,77500,29929,-47571,118
ban,63855,16462,-47393,119
extracurricular,76288,29698,-46590,120
pay,59894,13426,-46468,121
money,76072,30076,-45996,122
hard,73662,28874,-44788,123
got,51026,6558,-44468,124
decid,61757,17622,-44135,125
happi,55315,11502,-43813,126
allow,130582,87393,-43189,127
parent,65953,23181,-42772,128
chanc,60671,18224,-42447,129
join,55243,12930,-42313,130
probabl,43786,1540,-42246,131
fine,44929,3363,-41566,132
generic,46097,4762,-41335,133
road,82155,40876,-41279,134
distract,63328,22993,-40335,135
turn,50724,10560,-40164,136
mean,93812,54103,-39709,137
live,126150,86951,-39199,138
america,41218,2208,-39010,139
walk,71333,32482,-38851,140
scientist,55778,17028,-38750,141
agre,51986,13251,-38735,142
littl,45971,7531,-38440,143
multipl,58593,20528,-38065,144
long,66134,28593,-37541,145
possibl,74812,37595,-37217,146
citizen,57642,20586,-37056,147
fact,59448,22572,-36876,148
safe,52769,15922,-36847,149
classroom,72777,36030,-36747,150
servic,70486,33744,-36742,151
run,50095,13563,-36532,152
voter,78468,42360,-36108,153
citi,110516,74706,-35810,154
seago,54104,18537,-35567,155
bore,39699,4559,-35140,156
sure,51149,16346,-34803,157
studi,107029,72657,-34372,158
confus,38998,4918,-34080,159
princip,42077,8414,-33663,160
unfair,46469,13034,-33435,161
communiti,124515,91249,-33266,162
instead,62599,29392,-33207,163
hous,39703,6814,-32889,164
thought,54503,21961,-32542,165
break,55734,23301,-32433,166
goe,35978,3724,-32254,167
worri,38963,7352,-31611,168
street,39393,8023,-31370,169
bring,45755,14996,-30759,170
free,71410,41114,-30296,171
close,40433,10187,-30246,172
given,43534,13482,-30052,173
explain,39835,9851,-29984,174
lesson,42730,12852,-29878,175
unit,73143,43365,-29778,176
attend,57350,27884,-29466,177
form,56830,27467,-29363,178
gas,58726,29465,-29261,179
famili,69877,41119,-28758,180
test,45961,17333,-28628,181
prove,32261,3791,-28470,182
particip,72685,44230,-28455,183
elect,162918,134558,-28360,184
stay,59586,31277,-28309,185
crash,31373,3156,-28217,186
team,42874,14733,-28141,187
answer,35368,7390,-27978,188
air,82407,54452,-27955,189
hour,50363,22428,-27935,190
luke,35342,7426,-27916,191
took,32833,4986,-27847,192
accord,43122,15302,-27820,193
went,31892,4175,-27717,194
exampl,143522,116162,-27360,195
facial,65347,38129,-27218,196
pass,32524,5351,-27173,197
job,72917,45917,-27000,198
attent,55413,28620,-26793,199
licens,28695,1993,-26702,200
